Date,Security,SecurityName,Action,Quantity,Area
2021-01-04,ICE,Intercontinental Exchange,Buy,9,Financials
2021-01-05,IVZ,Invesco Ltd.,Deposit,10,Financials
2021-01-06,JPM,JPMorgan Chase & Co.,Buy,5,Financials
2021-01-07,KEY,KeyCorp,Deposit,2,Financials
2021-01-08,AMGN,Amgen Inc.,Sell,-5,Health Care
2021-01-09,ANTM,Anthem,Sell,-1,Health Care
2021-01-10,BAX,Baxter International Inc.,Sell,-2,Health Care
2021-01-11,GILD,Gilead Sciences,Sell,-2,Health Care
2021-01-12,HCA,HCA Healthcare,Sell,-5,Health Care
2021-01-13,HSIC,Henry Schein,Sell,-3,Health Care
2021-01-14,PFE,Pfizer Inc.,Sell,-5,Health Care
2021-01-15,MDT,Medtronic plc,Sell,-3,Health Care
2021-01-16,CINF,Cincinnati Financial,Sell,-1,Financials
2021-01-17,C,Citigroup Inc.,Sell,-2,Financials
2021-01-18,CFG,Citizens Financial Group,Sell,-1,Financials
2021-01-19,GS,Goldman Sachs Group,Sell,-2,Financials
2021-01-20,HIG,Hartford Financial Svc.Gp.,Sell,-5,Financials
2021-01-21,HBAN,Huntington Bancshares,Sell,-5,Financials
2021-01-22,ICE,Intercontinental Exchange,Sell,-4,Financials
2021-01-23,IVZ,Invesco Ltd.,Sell,-3,Financials
2021-01-24,JPM,JPMorgan Chase & Co.,Sell,-2,Financials
2021-01-25,KEY,KeyCorp,Sell,-5,Financials
