"","perform","leader","latest","fun","serious","bargain","value","trendy","rebuy","brand"
"1649",10,3,6,3,3,8,7,3,6,"g"
"1650",3,1,3,2,3,6,8,2,3,"g"
"1651",5,4,1,4,2,9,8,1,7,"g"
"1652",2,1,4,7,1,7,7,4,5,"g"
"1653",7,8,3,4,6,8,9,2,7,"g"
"1654",10,4,2,6,2,7,7,2,5,"g"
"1655",10,7,1,4,4,10,10,1,10,"g"
"1656",1,1,1,6,1,7,7,1,10,"g"
"1657",8,4,8,9,5,5,6,4,8,"g"
"1658",10,3,1,3,2,4,6,1,6,"g"
"1659",8,4,4,3,3,9,7,3,10,"g"
"1660",10,6,2,6,5,5,8,2,8,"g"
"1661",5,1,2,4,1,4,6,2,6,"g"
"1662",7,1,1,1,1,8,8,1,10,"g"
"1663",10,7,2,3,5,3,6,1,9,"g"
"1664",3,6,2,5,1,6,9,1,8,"g"
"1665",10,3,2,7,3,9,8,1,8,"g"
"1666",10,5,1,2,4,6,7,1,5,"g"
"1667",10,6,1,1,1,7,8,1,10,"g"
"1668",9,6,4,7,3,9,8,2,6,"g"
"1669",4,8,2,9,4,4,5,1,8,"g"
"1670",10,2,2,10,5,10,10,3,7,"g"
"1671",10,6,1,8,3,6,7,1,6,"g"
"1672",6,3,5,5,4,10,9,4,8,"g"
"1673",5,3,1,5,3,8,9,1,6,"g"
"1674",9,1,1,2,2,9,8,1,10,"g"
"1675",8,2,4,4,2,5,6,2,8,"g"
"1676",9,5,2,2,2,9,8,2,9,"g"
"1677",10,4,2,5,2,10,10,1,7,"g"
"1678",3,3,3,4,2,9,9,1,6,"g"
"1679",9,2,5,10,2,5,7,3,10,"g"
"1680",3,2,1,7,5,7,8,2,6,"g"
"1681",10,4,1,6,4,7,7,2,9,"g"
"1682",10,9,7,6,3,6,7,3,9,"g"
"1683",7,4,3,9,1,8,9,1,6,"g"
"1684",10,4,5,3,7,9,8,3,8,"g"
"1685",4,6,2,3,1,6,10,2,9,"g"
"1686",10,4,1,5,1,8,7,3,9,"g"
"1687",1,1,3,8,2,7,7,2,5,"g"
"1688",10,6,1,3,5,5,6,1,4,"g"
"1689",6,2,1,4,2,4,7,1,6,"g"
"1690",10,7,3,1,2,6,7,1,6,"g"
"1691",9,1,4,2,4,7,8,1,7,"g"
"1692",10,9,4,8,7,6,8,4,4,"g"
"1693",5,5,3,5,6,6,6,1,4,"g"
"1694",5,1,1,1,2,7,8,1,8,"g"
"1695",6,6,1,3,1,10,8,1,8,"g"
"1696",10,2,4,7,3,5,6,2,5,"g"
"1697",7,1,2,8,3,9,9,4,9,"g"
"1698",10,1,1,6,2,5,5,1,5,"g"
"1699",3,4,1,1,3,9,10,1,7,"g"
"1700",7,5,5,6,2,6,8,4,2,"g"
"1701",4,3,7,8,2,3,1,6,1,"h"
"1702",6,4,9,9,5,2,4,9,4,"h"
"1703",8,4,10,10,3,2,2,10,1,"h"
"1704",8,1,7,6,3,3,6,7,1,"h"
"1705",5,6,10,10,6,3,2,8,2,"h"
"1706",2,4,6,8,5,2,3,7,1,"h"
"1707",1,3,8,5,4,1,1,5,2,"h"
"1708",9,3,7,10,4,1,1,7,1,"h"
"1709",2,1,5,10,3,2,1,6,1,"h"
"1710",2,4,7,9,3,1,2,10,3,"h"
"1711",1,1,9,7,4,4,6,8,2,"h"
"1712",2,1,7,8,4,2,3,8,2,"h"
"1713",5,5,5,10,4,1,2,4,1,"h"
"1714",4,5,8,8,3,1,1,10,3,"h"
"1715",7,5,7,10,3,3,1,6,2,"h"
"1716",6,1,10,9,4,2,1,5,1,"h"
"1717",1,1,7,10,4,1,3,10,4,"h"
"1718",1,5,5,5,4,1,1,8,1,"h"
"1719",4,1,10,7,5,2,6,9,1,"h"
"1720",6,6,8,10,5,1,6,7,1,"h"
"1721",1,5,10,7,4,1,1,8,1,"h"
"1722",6,2,8,10,5,2,1,8,3,"h"
"1723",2,1,9,10,1,4,3,7,3,"h"
"1724",3,1,10,8,3,1,2,10,5,"h"
"1725",1,4,10,10,1,1,1,9,1,"h"
"1726",10,5,10,9,3,1,1,10,1,"h"
"1727",5,6,7,7,4,5,4,6,4,"h"
"1728",6,2,7,8,3,3,1,10,1,"h"
"1729",4,4,10,10,4,3,1,10,1,"h"
"1730",9,5,7,5,6,1,1,9,5,"h"
"1731",1,3,8,7,6,2,1,6,2,"h"
"1732",5,5,6,9,4,1,1,9,1,"h"
"1733",1,4,8,8,4,1,1,10,1,"h"
"1734",6,2,8,8,2,1,1,8,1,"h"
"1735",8,9,7,8,5,2,3,9,4,"h"
"1736",3,1,10,6,5,1,1,9,2,"h"
"1737",4,2,9,8,2,2,1,9,1,"h"
"1738",1,2,7,8,2,7,8,6,1,"h"
"1739",4,3,10,6,2,2,4,8,1,"h"
"1740",4,4,9,8,3,1,3,8,1,"h"
"1741",10,6,8,6,4,2,1,8,3,"h"
"1742",10,8,9,10,5,1,1,5,2,"h"
"1743",2,2,9,8,3,5,7,7,1,"h"
"1744",7,1,9,7,4,3,4,6,7,"h"
"1745",4,6,8,7,4,5,4,6,4,"h"
"1746",3,5,8,7,5,1,1,7,1,"h"
"1747",4,1,5,6,5,3,1,6,4,"h"
"1748",1,1,6,9,5,2,2,9,2,"h"
"1749",1,1,10,10,2,1,1,8,1,"h"
"1750",1,1,10,10,2,4,2,10,1,"h"
"1751",1,4,8,6,6,1,4,8,3,"h"
"1752",8,5,7,8,3,1,3,5,1,"h"
"1753",3,1,7,7,5,4,1,7,1,"h"
"1754",10,9,7,9,5,1,4,6,1,"h"
"1755",4,1,6,4,5,3,4,6,3,"h"
"1756",9,4,7,10,2,2,1,6,4,"h"
"1757",10,10,7,10,5,4,1,8,1,"h"
"1758",1,2,4,10,4,1,1,6,2,"h"
"1759",7,7,10,8,3,6,6,6,4,"h"
"1760",1,1,6,8,1,1,1,6,1,"h"
"1761",4,3,6,5,3,1,2,5,3,"h"
"1762",3,1,8,9,1,3,2,7,2,"h"
"1763",6,6,9,7,6,1,2,8,1,"h"
"1764",1,4,8,9,6,2,3,7,2,"h"
"1765",5,5,6,8,3,3,5,6,1,"h"
"1766",1,3,7,8,6,4,4,8,5,"h"
"1767",1,1,7,9,2,3,1,8,3,"h"
"1768",5,5,9,8,7,1,1,7,1,"h"
"1769",7,7,9,6,2,3,2,7,1,"h"
"1770",1,2,4,6,6,2,1,4,6,"h"
"1771",10,7,9,7,5,1,1,8,1,"h"
"1772",1,6,8,9,4,2,4,9,4,"h"
"1773",10,4,9,10,4,6,3,9,2,"h"
"1774",8,4,9,9,6,1,3,8,6,"h"
"1775",1,1,3,8,3,2,1,6,1,"h"
"1776",6,8,10,10,4,1,4,8,1,"h"
"1777",9,5,6,9,4,1,1,8,1,"h"
"1778",3,4,6,10,6,1,1,9,1,"h"
"1779",1,4,5,4,3,4,1,5,4,"h"
"1780",1,1,10,6,5,4,6,9,1,"h"
"1781",10,6,5,10,5,5,7,10,2,"h"
"1782",5,4,5,6,1,1,2,7,1,"h"
"1783",3,7,5,9,8,2,3,7,1,"h"
"1784",6,2,3,8,6,1,3,7,5,"h"
"1785",8,4,6,9,4,1,1,10,1,"h"
"1786",5,7,10,10,7,3,2,9,3,"h"
"1787",3,3,9,9,5,1,1,7,4,"h"
"1788",3,2,10,6,4,3,4,6,4,"h"
"1789",1,1,9,7,1,4,2,8,2,"h"
"1790",4,3,10,8,5,1,3,7,1,"h"
"1791",1,1,7,6,3,2,1,7,1,"h"
"1792",8,4,7,8,5,2,4,8,2,"h"
"1793",4,6,10,6,3,4,2,8,1,"h"
"1794",9,7,7,10,4,3,4,8,2,"h"
"1795",1,1,7,6,3,3,2,9,4,"h"
"1796",10,5,10,10,4,3,3,9,4,"h"
"1797",8,4,8,8,5,1,3,8,1,"h"
"1798",1,1,10,6,1,2,1,9,1,"h"
"1799",3,3,7,5,2,1,1,6,2,"h"
"1800",2,2,8,10,6,9,6,8,8,"h"
"1801",7,5,10,1,5,1,1,8,2,"i"
"1802",2,6,8,3,9,8,5,5,7,"i"
"1803",8,5,10,10,4,7,4,10,3,"i"
"1804",9,4,3,3,1,1,2,3,3,"i"
"1805",8,6,7,8,9,3,1,3,1,"i"
"1806",5,1,7,5,4,1,1,10,3,"i"
"1807",6,1,10,10,3,5,4,9,6,"i"
"1808",5,1,5,10,5,1,2,10,1,"i"
"1809",10,2,10,10,1,4,5,6,4,"i"
"1810",1,1,7,5,4,1,1,4,1,"i"
"1811",4,7,10,3,6,3,2,10,1,"i"
"1812",8,1,5,10,6,8,3,8,5,"i"
"1813",2,4,6,8,5,2,1,5,1,"i"
"1814",9,4,10,10,8,3,4,9,3,"i"
"1815",4,1,10,10,5,3,2,10,2,"i"
"1816",3,1,10,10,4,1,1,5,5,"i"
"1817",10,4,6,3,1,1,1,7,6,"i"
"1818",10,6,9,6,4,9,5,10,4,"i"
"1819",9,2,7,10,6,8,4,7,1,"i"
"1820",1,4,8,5,5,5,5,5,1,"i"
"1821",3,4,5,10,1,1,1,1,7,"i"
"1822",4,4,9,4,1,1,1,8,2,"i"
"1823",6,2,10,4,1,1,2,9,8,"i"
"1824",7,3,5,10,6,10,3,8,3,"i"
"1825",6,1,4,10,5,1,1,7,1,"i"
"1826",1,1,4,10,6,2,1,2,2,"i"
"1827",2,5,10,2,2,2,2,8,1,"i"
"1828",1,1,6,5,2,3,2,10,4,"i"
"1829",2,5,10,4,1,1,2,10,3,"i"
"1830",6,4,10,8,1,4,5,7,6,"i"
"1831",9,9,10,9,7,4,2,10,8,"i"
"1832",9,8,10,10,9,4,3,8,3,"i"
"1833",7,4,10,1,3,7,5,7,8,"i"
"1834",1,3,10,10,1,1,1,10,1,"i"
"1835",7,4,8,1,1,3,1,2,1,"i"
"1836",4,5,7,1,5,3,2,8,3,"i"
"1837",5,1,8,10,3,9,2,7,5,"i"
"1838",8,3,4,9,7,3,4,5,4,"i"
"1839",2,3,10,7,7,5,3,6,1,"i"
"1840",5,5,6,10,5,8,3,4,2,"i"
"1841",2,1,10,10,5,9,6,10,3,"i"
"1842",4,2,5,10,9,2,1,5,6,"i"
"1843",10,3,4,10,6,1,2,6,4,"i"
"1844",9,3,10,10,1,1,3,10,3,"i"
"1845",5,4,10,10,2,7,3,10,3,"i"
"1846",5,7,7,10,5,3,2,8,7,"i"
"1847",6,3,9,10,1,4,2,5,6,"i"
"1848",9,2,10,10,2,1,2,9,3,"i"
"1849",10,7,7,4,1,4,3,8,2,"i"
"1850",4,1,8,3,1,10,6,6,6,"i"
"1851",4,3,10,4,1,7,3,6,2,"i"
"1852",8,4,10,1,5,6,4,5,2,"i"
"1853",6,4,10,10,3,4,3,8,6,"i"
"1854",3,1,4,6,1,1,2,8,3,"i"
"1855",4,1,7,7,5,4,1,7,4,"i"
"1856",8,6,7,10,3,7,3,8,3,"i"
"1857",6,6,6,9,8,1,3,4,2,"i"
"1858",6,1,4,4,5,3,1,5,3,"i"
"1859",4,3,10,10,4,1,1,7,1,"i"
"1860",4,2,9,10,2,1,1,10,1,"i"
"1861",3,2,7,9,6,10,7,2,4,"i"
"1862",4,2,5,10,9,4,3,3,4,"i"
"1863",8,6,5,7,5,7,5,7,1,"i"
"1864",6,4,10,10,1,7,4,9,1,"i"
"1865",1,2,8,8,3,3,1,5,5,"i"
"1866",5,3,4,10,5,1,1,6,1,"i"
"1867",10,3,7,8,5,6,2,6,3,"i"
"1868",2,5,9,10,2,2,3,10,2,"i"
"1869",3,3,4,2,7,1,1,6,3,"i"
"1870",3,5,9,10,1,6,3,8,5,"i"
"1871",5,1,9,10,3,8,4,3,1,"i"
"1872",4,1,6,10,1,1,1,8,1,"i"
"1873",1,1,5,10,3,1,1,2,1,"i"
"1874",2,2,4,5,1,1,1,7,2,"i"
"1875",6,6,8,8,5,1,1,4,3,"i"
"1876",5,4,2,1,6,2,2,6,4,"i"
"1877",7,2,7,10,6,7,3,10,4,"i"
"1878",6,3,6,9,7,5,2,9,1,"i"
"1879",10,3,5,10,4,1,3,10,6,"i"
"1880",7,5,8,7,1,7,4,9,7,"i"
"1881",4,5,10,9,5,1,1,9,2,"i"
"1882",9,4,1,3,8,1,2,4,3,"i"
"1883",2,6,6,10,5,1,1,6,4,"i"
"1884",9,5,8,1,1,3,3,7,1,"i"
"1885",1,1,7,7,6,1,1,6,4,"i"
"1886",10,5,2,2,8,3,1,7,4,"i"
"1887",7,4,7,6,2,4,3,6,4,"i"
"1888",1,2,10,10,1,3,1,10,3,"i"
"1889",10,5,2,9,1,9,6,5,8,"i"
"1890",6,8,4,10,1,1,1,4,1,"i"
"1891",9,5,6,5,1,4,1,5,1,"i"
"1892",9,7,5,7,3,4,1,7,1,"i"
"1893",4,1,3,6,1,2,3,6,3,"i"
"1894",10,4,10,4,1,1,1,5,2,"i"
"1895",7,9,10,10,8,3,3,8,8,"i"
"1896",5,2,6,5,1,5,4,9,1,"i"
"1897",8,3,10,4,2,1,1,5,5,"i"
"1898",8,2,3,1,5,3,1,5,1,"i"
"1899",5,7,10,10,7,1,1,9,1,"i"
"1900",1,5,10,4,4,1,1,5,2,"i"
"1901",1,2,7,5,1,1,3,7,1,"j"
"1902",7,4,5,10,2,3,2,6,1,"j"
"1903",1,2,10,7,2,6,5,8,2,"j"
"1904",5,6,5,9,5,5,5,5,2,"j"
"1905",1,1,3,10,3,6,6,2,2,"j"
"1906",1,4,3,4,6,1,3,4,1,"j"
"1907",7,5,3,9,3,6,4,1,2,"j"
"1908",1,1,6,5,3,3,4,3,2,"j"
"1909",1,1,3,7,3,3,3,2,1,"j"
"1910",6,4,1,8,6,1,4,1,1,"j"
"1911",2,1,7,7,1,3,5,1,1,"j"
"1912",1,1,3,6,3,7,4,1,2,"j"
"1913",3,3,6,2,5,7,4,3,1,"j"
"1914",4,1,6,6,1,3,3,4,2,"j"
"1915",4,3,4,7,1,4,3,2,2,"j"
"1916",1,1,3,9,1,1,1,4,1,"j"
"1917",4,4,8,6,1,1,3,5,1,"j"
"1918",4,1,5,5,1,1,3,3,1,"j"
"1919",5,2,6,3,1,5,5,7,2,"j"
"1920",1,3,1,6,3,10,6,3,2,"j"
"1921",5,2,7,6,2,6,5,3,1,"j"
"1922",1,3,6,8,5,5,5,5,2,"j"
"1923",1,1,2,8,1,7,6,4,2,"j"
"1924",1,2,4,4,1,8,5,1,2,"j"
"1925",3,3,9,9,3,4,4,4,1,"j"
"1926",1,1,5,4,2,5,5,4,1,"j"
"1927",1,1,6,4,3,3,4,6,1,"j"
"1928",1,4,6,5,3,4,3,6,1,"j"
"1929",1,2,2,5,3,1,5,1,1,"j"
"1930",1,1,7,9,5,3,3,6,1,"j"
"1931",1,1,8,9,3,3,3,9,1,"j"
"1932",1,1,6,7,3,1,2,7,1,"j"
"1933",3,2,3,7,2,3,3,2,1,"j"
"1934",5,3,10,10,2,1,3,5,1,"j"
"1935",1,4,4,4,6,5,5,4,2,"j"
"1936",1,1,6,8,1,1,3,3,1,"j"
"1937",1,2,1,4,6,4,6,1,1,"j"
"1938",1,1,7,7,2,2,4,8,1,"j"
"1939",1,3,7,10,2,6,6,3,1,"j"
"1940",1,1,4,4,1,6,5,2,1,"j"
"1941",1,7,9,8,5,5,3,2,1,"j"
"1942",1,2,5,6,3,1,3,3,1,"j"
"1943",1,1,6,6,3,1,2,6,1,"j"
"1944",1,3,8,8,5,1,2,7,1,"j"
"1945",1,1,5,7,2,8,7,5,2,"j"
"1946",4,3,9,8,1,5,6,5,1,"j"
"1947",5,1,6,9,2,4,5,1,1,"j"
"1948",1,1,7,10,1,1,2,2,1,"j"
"1949",5,4,8,8,2,1,5,6,1,"j"
"1950",1,3,1,7,1,5,4,1,1,"j"
"1951",3,2,5,6,4,6,6,5,1,"j"
"1952",1,1,6,8,1,8,6,6,2,"j"
"1953",1,3,6,5,4,6,6,3,2,"j"
"1954",6,2,5,6,2,4,4,3,1,"j"
"1955",4,8,5,7,2,1,3,2,1,"j"
"1956",1,1,6,10,3,4,4,2,1,"j"
"1957",4,4,6,5,2,8,7,5,2,"j"
"1958",5,3,4,10,5,1,3,6,1,"j"
"1959",3,1,7,10,1,2,4,5,1,"j"
"1960",1,2,8,10,2,2,4,6,1,"j"
"1961",1,1,8,10,1,8,8,7,1,"j"
"1962",1,1,5,7,1,5,5,1,1,"j"
"1963",5,5,7,8,1,8,5,5,1,"j"
"1964",1,2,7,7,5,6,6,2,1,"j"
"1965",1,1,7,6,1,3,3,9,2,"j"
"1966",1,1,3,6,3,3,5,2,1,"j"
"1967",4,1,8,10,1,3,3,6,1,"j"
"1968",2,1,6,10,3,8,6,3,1,"j"
"1969",6,2,1,4,3,6,5,1,1,"j"
"1970",2,4,8,5,3,4,4,4,1,"j"
"1971",3,1,7,4,4,1,1,3,1,"j"
"1972",5,4,4,6,5,4,3,1,1,"j"
"1973",1,2,6,5,3,5,4,1,1,"j"
"1974",1,1,5,5,1,9,7,1,2,"j"
"1975",1,1,6,7,1,5,5,6,2,"j"
"1976",7,10,10,8,8,6,6,9,2,"j"
"1977",4,2,8,10,3,4,6,4,1,"j"
"1978",1,1,3,5,1,1,3,2,1,"j"
"1979",2,1,8,7,4,1,1,1,1,"j"
"1980",2,1,4,2,4,4,2,4,1,"j"
"1981",7,3,7,7,1,7,7,8,1,"j"
"1982",2,3,1,1,4,4,5,5,1,"j"
"1983",3,5,10,7,1,7,6,4,1,"j"
"1984",1,1,7,10,3,5,6,6,1,"j"
"1985",4,4,8,5,2,2,4,5,1,"j"
"1986",4,1,7,8,2,1,3,7,1,"j"
"1987",1,1,8,8,2,4,4,5,1,"j"
"1988",6,6,4,7,5,3,4,1,1,"j"
"1989",2,1,8,7,3,2,4,7,1,"j"
"1990",1,5,4,7,1,2,2,2,1,"j"
"1991",1,1,4,4,2,8,6,2,2,"j"
"1992",1,3,4,7,6,1,2,2,1,"j"
"1993",2,1,5,8,5,1,1,1,1,"j"
"1994",1,4,6,7,1,8,7,3,3,"j"
"1995",4,2,8,7,1,3,3,5,2,"j"
"1996",2,2,3,6,4,8,5,1,2,"j"
"1997",3,2,6,7,1,3,3,2,1,"j"
"1998",1,1,10,10,1,6,5,5,2,"j"
"1999",1,1,7,5,1,1,2,5,1,"j"
"2000",7,4,7,8,4,1,2,5,1,"j"
"2001",2,4,8,8,2,9,7,4,6,"a"
"2002",1,1,4,7,1,1,1,2,2,"a"
"2003",2,3,5,9,2,9,5,1,6,"a"
"2004",1,6,10,8,3,4,5,2,1,"a"
"2005",1,1,5,8,1,9,9,1,1,"a"
"2006",2,8,9,5,3,8,7,1,2,"a"
"2007",1,1,5,7,1,5,1,1,1,"a"
"2008",2,1,7,5,2,8,7,7,1,"a"
"2009",2,1,8,10,1,7,7,5,1,"a"
"2010",3,1,9,8,1,3,3,4,1,"a"
"2011",2,1,5,6,1,1,1,1,2,"a"
"2012",1,2,7,7,2,3,2,1,5,"a"
"2013",3,3,10,10,1,3,3,3,3,"a"
"2014",1,5,7,10,2,1,3,3,1,"a"
"2015",3,1,3,6,1,3,4,4,2,"a"
"2016",3,2,7,6,1,10,5,1,3,"a"
"2017",2,1,6,7,2,1,3,5,1,"a"
"2018",3,8,9,9,4,7,10,4,2,"a"
"2019",2,5,10,8,2,6,10,5,2,"a"
"2020",2,3,9,10,2,2,6,5,2,"a"
"2021",2,2,7,8,1,5,7,3,2,"a"
"2022",2,1,9,7,1,6,5,1,4,"a"
"2023",1,1,6,7,2,3,2,8,2,"a"
"2024",2,1,8,5,1,3,2,4,4,"a"
"2025",1,2,10,10,2,2,3,6,4,"a"
"2026",1,4,6,8,1,10,10,3,6,"a"
"2027",1,7,10,7,3,1,6,4,1,"a"
"2028",2,4,10,7,2,1,4,7,1,"a"
"2029",1,1,9,6,1,2,1,6,1,"a"
"2030",1,6,5,7,3,1,4,4,1,"a"
"2031",1,1,9,10,1,7,2,2,1,"a"
"2032",2,4,6,8,2,1,5,2,2,"a"
"2033",1,7,7,7,3,2,5,8,2,"a"
"2034",2,1,4,8,1,7,7,4,3,"a"
"2035",2,4,10,7,2,5,6,7,2,"a"
"2036",1,1,10,7,1,2,5,7,1,"a"
"2037",1,3,9,10,2,10,8,4,3,"a"
"2038",1,3,9,9,2,1,3,4,1,"a"
"2039",1,6,4,6,3,3,6,1,1,"a"
"2040",2,4,7,7,1,6,6,4,3,"a"
"2041",2,1,10,7,1,1,2,3,1,"a"
"2042",1,1,7,7,1,6,5,6,2,"a"
"2043",1,7,6,6,3,2,1,7,1,"a"
"2044",1,2,6,8,1,7,2,2,3,"a"
"2045",1,1,4,10,1,9,6,1,6,"a"
"2046",2,3,3,9,2,10,9,1,6,"a"
"2047",1,3,4,7,2,9,7,1,3,"a"
"2048",2,1,6,8,1,1,1,5,1,"a"
"2049",3,10,7,8,3,4,1,1,3,"a"
"2050",1,8,1,4,3,4,6,2,3,"a"
"2051",1,1,7,9,1,6,6,3,2,"a"
"2052",2,1,6,9,1,6,6,2,2,"a"
"2053",2,1,10,10,1,6,7,3,1,"a"
"2054",1,1,8,9,1,2,5,6,3,"a"
"2055",2,5,10,10,3,7,5,4,1,"a"
"2056",2,1,3,9,2,2,1,1,1,"a"
"2057",1,2,10,9,1,5,5,6,1,"a"
"2058",1,4,5,9,1,7,7,1,1,"a"
"2059",1,1,10,5,1,1,3,3,2,"a"
"2060",1,6,7,9,2,5,5,4,2,"a"
"2061",1,2,6,9,1,5,3,3,3,"a"
"2062",1,2,7,10,2,5,6,5,2,"a"
"2063",1,6,8,6,3,5,6,5,1,"a"
"2064",1,6,9,8,3,10,7,5,2,"a"
"2065",1,2,10,8,2,4,3,6,1,"a"
"2066",2,6,10,10,2,1,6,6,1,"a"
"2067",1,5,6,9,3,5,4,2,1,"a"
"2068",3,9,7,7,4,1,1,1,1,"a"
"2069",2,4,8,7,2,10,7,3,2,"a"
"2070",1,7,8,10,3,5,6,3,4,"a"
"2071",1,1,9,7,1,8,4,4,7,"a"
"2072",1,1,10,9,1,1,3,3,1,"a"
"2073",2,1,8,7,1,1,3,2,2,"a"
"2074",3,3,10,8,3,3,3,9,4,"a"
"2075",1,1,7,6,1,7,6,3,3,"a"
"2076",1,4,10,6,2,4,4,3,1,"a"
"2077",2,1,10,8,2,2,3,9,2,"a"
"2078",1,1,5,5,1,1,5,2,1,"a"
"2079",3,5,10,10,2,10,7,8,1,"a"
"2080",2,1,7,8,1,10,5,4,4,"a"
"2081",1,4,8,6,2,1,5,9,1,"a"
"2082",2,1,3,7,1,4,5,1,2,"a"
"2083",4,5,6,8,2,10,7,2,1,"a"
"2084",2,1,10,9,1,10,9,6,2,"a"
"2085",2,4,10,7,3,5,7,6,1,"a"
"2086",1,1,10,10,1,5,4,5,1,"a"
"2087",1,2,8,6,1,3,4,1,2,"a"
"2088",3,6,10,9,3,9,6,4,2,"a"
"2089",3,1,8,6,2,7,7,3,5,"a"
"2090",2,2,6,8,2,6,6,1,1,"a"
"2091",2,3,9,8,2,1,1,5,2,"a"
"2092",1,1,8,8,2,9,7,4,3,"a"
"2093",2,4,5,6,2,9,8,1,2,"a"
"2094",1,8,9,10,3,2,3,7,1,"a"
"2095",1,1,10,9,1,1,1,10,1,"a"
"2096",2,4,4,9,2,4,5,3,6,"a"
"2097",2,3,8,9,2,9,6,4,4,"a"
"2098",1,1,7,10,1,1,2,2,1,"a"
"2099",3,1,10,10,1,3,1,4,3,"a"
"2100",2,2,4,7,1,8,6,3,1,"a"
"2101",10,6,8,3,7,1,2,3,5,"b"
"2102",3,5,9,2,10,7,4,6,5,"b"
"2103",1,1,7,1,6,7,5,5,2,"b"
"2104",8,7,9,4,8,5,2,9,5,"b"
"2105",8,10,10,3,10,10,5,6,7,"b"
"2106",7,9,9,1,6,7,6,6,7,"b"
"2107",10,7,9,1,10,6,4,7,4,"b"
"2108",8,8,8,4,7,3,4,6,5,"b"
"2109",9,7,9,3,5,2,5,10,3,"b"
"2110",6,4,9,4,8,3,2,8,4,"b"
"2111",9,5,9,2,9,6,6,10,7,"b"
"2112",10,8,10,5,10,2,6,9,3,"b"
"2113",3,7,8,8,10,2,1,4,3,"b"
"2114",8,10,7,4,7,7,4,4,5,"b"
"2115",10,8,7,3,7,6,8,4,6,"b"
"2116",3,5,9,4,5,5,5,8,3,"b"
"2117",1,3,8,5,4,2,5,8,4,"b"
"2118",10,8,7,2,10,5,4,6,4,"b"
"2119",8,7,8,4,5,3,8,10,3,"b"
"2120",10,8,9,4,10,3,4,5,3,"b"
"2121",4,4,7,5,1,1,7,6,4,"b"
"2122",9,9,9,3,8,6,4,6,4,"b"
"2123",4,5,7,2,9,4,3,6,6,"b"
"2124",6,8,6,3,6,4,7,5,3,"b"
"2125",5,8,6,2,4,2,5,7,2,"b"
"2126",9,7,9,7,10,6,5,8,4,"b"
"2127",10,7,9,4,10,1,1,7,5,"b"
"2128",8,8,8,6,3,2,5,6,6,"b"
"2129",10,7,10,4,10,5,6,8,6,"b"
"2130",7,7,8,5,4,7,7,6,4,"b"
"2131",10,8,9,4,8,2,4,6,7,"b"
"2132",4,6,7,2,10,5,4,7,2,"b"
"2133",6,9,8,3,10,5,6,6,3,"b"
"2134",6,8,10,4,9,1,3,8,4,"b"
"2135",1,6,9,3,10,6,7,8,6,"b"
"2136",9,7,8,1,8,5,5,6,3,"b"
"2137",10,7,9,5,8,10,7,9,5,"b"
"2138",10,8,8,3,7,1,1,10,4,"b"
"2139",10,4,10,4,6,5,4,6,6,"b"
"2140",7,5,9,2,9,4,7,10,6,"b"
"2141",10,10,9,4,9,1,3,8,2,"b"
"2142",5,7,8,6,5,1,4,5,4,"b"
"2143",10,10,9,1,5,5,6,5,4,"b"
"2144",8,8,10,5,9,4,3,10,4,"b"
"2145",1,4,9,4,9,5,4,7,4,"b"
"2146",10,8,9,3,10,6,5,9,6,"b"
"2147",10,10,9,5,10,9,5,7,6,"b"
"2148",8,6,7,4,9,10,10,9,6,"b"
"2149",4,6,9,2,7,1,3,6,3,"b"
"2150",10,8,8,2,9,10,5,8,5,"b"
"2151",6,7,8,4,7,5,7,7,3,"b"
"2152",4,7,10,4,10,4,4,6,4,"b"
"2153",4,7,9,7,9,1,4,5,3,"b"
"2154",7,8,7,4,10,5,5,7,3,"b"
"2155",1,3,9,2,3,7,3,8,4,"b"
"2156",10,7,7,2,8,1,4,9,4,"b"
"2157",10,7,9,4,8,5,4,10,5,"b"
"2158",8,8,7,2,3,3,6,8,6,"b"
"2159",6,7,9,4,10,2,8,9,6,"b"
"2160",3,6,7,3,7,4,5,5,3,"b"
"2161",10,6,8,1,8,3,4,7,4,"b"
"2162",4,5,8,1,3,1,1,7,3,"b"
"2163",8,7,7,1,6,5,4,8,6,"b"
"2164",10,10,9,2,5,8,5,8,7,"b"
"2165",7,9,9,2,8,5,5,6,4,"b"
"2166",10,8,9,5,10,1,3,3,3,"b"
"2167",5,8,10,3,8,2,5,9,4,"b"
"2168",1,6,8,4,2,5,9,8,3,"b"
"2169",10,10,9,1,7,4,1,10,5,"b"
"2170",10,9,10,8,9,8,7,4,3,"b"
"2171",10,5,7,3,4,4,2,6,3,"b"
"2172",9,6,8,3,10,3,3,10,3,"b"
"2173",7,10,9,4,10,3,4,7,4,"b"
"2174",10,9,8,2,8,6,4,7,5,"b"
"2175",8,6,10,5,9,1,1,10,4,"b"
"2176",5,10,7,3,9,8,7,6,5,"b"
"2177",8,6,7,1,9,2,5,4,2,"b"
"2178",10,4,7,1,7,3,4,10,7,"b"
"2179",10,9,10,2,5,1,5,9,4,"b"
"2180",9,6,9,1,4,6,8,5,4,"b"
"2181",10,8,7,5,7,4,4,9,4,"b"
"2182",10,9,8,1,9,5,4,7,5,"b"
"2183",10,7,10,5,10,7,4,6,4,"b"
"2184",10,9,8,2,7,10,7,4,5,"b"
"2185",10,8,9,4,9,2,1,7,6,"b"
